"id","state_id:id","code","name"
"canton_0101","state_ec_01","0101","CUENCA"
"canton_0102","state_ec_01","0102","GIRON"
"canton_0103","state_ec_01","0103","GUALACEO"
"canton_0104","state_ec_01","0104","NABON"
"canton_0105","state_ec_01","0105","PAUTE"
"canton_0106","state_ec_01","0106","PUCARA"
"canton_0107","state_ec_01","0107","SAN FERNANDO"
"canton_0108","state_ec_01","0108","SANTA ISABEL"
"canton_0109","state_ec_01","0109","SIGSIG"
"canton_0110","state_ec_01","0110","OÑA"
"canton_0111","state_ec_01","0111","CHORDELEG"
"canton_0112","state_ec_01","0112","EL PAN"
"canton_0113","state_ec_01","0113","SEVILLA DE ORO"
"canton_0114","state_ec_01","0114","GUACHAPALA"
"canton_0115","state_ec_01","0115","CAMILO PONCE ENRIQUEZ"
"canton_0201","state_ec_02","0201","GUARANDA"
"canton_0202","state_ec_02","0202","CHILLANES"
"canton_0203","state_ec_02","0203","CHIMBO"
"canton_0204","state_ec_02","0204","ECHEANDIA"
"canton_0205","state_ec_02","0205","SAN MIGUEL"
"canton_0206","state_ec_02","0206","CALUMA"
"canton_0207","state_ec_02","0207","LAS NAVES"
"canton_0301","state_ec_03","0301","AZOGUES"
"canton_0302","state_ec_03","0302","BIBLIAN"
"canton_0303","state_ec_03","0303","CAÑAR"
"canton_0304","state_ec_03","0304","LA TRONCAL"
"canton_0305","state_ec_03","0305","EL TAMBO"
"canton_0306","state_ec_03","0306","DELEG"
"canton_0307","state_ec_03","0307","SUSCAL"
"canton_0401","state_ec_04","0401","TULCAN"
"canton_0402","state_ec_04","0402","BOLIVAR"
"canton_0403","state_ec_04","0403","ESPEJO"
"canton_0404","state_ec_04","0404","MIRA"
"canton_0405","state_ec_04","0405","MONTUFAR"
"canton_0406","state_ec_04","0406","SAN PEDRO DE HUACA"
"canton_0501","state_ec_05","0501","LATACUNGA"
"canton_0502","state_ec_05","0502","LA MANA"
"canton_0503","state_ec_05","0503","PANGUA"
"canton_0504","state_ec_05","0504","PUJILI"
"canton_0505","state_ec_05","0505","SALCEDO"
"canton_0506","state_ec_05","0506","SAQUISILI"
"canton_0507","state_ec_05","0507","SIGCHOS"
"canton_0601","state_ec_06","0601","RIOBAMBA"
"canton_0602","state_ec_06","0602","ALAUSI"
"canton_0603","state_ec_06","0603","COLTA"
"canton_0604","state_ec_06","0604","CHAMBO"
"canton_0605","state_ec_06","0605","CHUNCHI"
"canton_0606","state_ec_06","0606","GUAMOTE"
"canton_0607","state_ec_06","0607","GUANO"
"canton_0608","state_ec_06","0608","PALLATANGA"
"canton_0609","state_ec_06","0609","PENIPE"
"canton_0610","state_ec_06","0610","CUMANDA"
"canton_0701","state_ec_07","0701","MACHALA"
"canton_0702","state_ec_07","0702","ARENILLAS"
"canton_0703","state_ec_07","0703","ATAHUALPA"
"canton_0704","state_ec_07","0704","BALSAS"
"canton_0705","state_ec_07","0705","CHILLA"
"canton_0706","state_ec_07","0706","EL GUABO"
"canton_0707","state_ec_07","0707","HUAQUILLAS"
"canton_0708","state_ec_07","0708","MARCABELI"
"canton_0709","state_ec_07","0709","PASAJE"
"canton_0710","state_ec_07","0710","PIÑAS"
"canton_0711","state_ec_07","0711","PORTOVELO"
"canton_0712","state_ec_07","0712","SANTA ROSA"
"canton_0713","state_ec_07","0713","ZARUMA"
"canton_0714","state_ec_07","0714","LAS LAJAS"
"canton_0801","state_ec_08","0801","ESMERALDAS"
"canton_0802","state_ec_08","0802","ELOY ALFARO"
"canton_0803","state_ec_08","0803","MUISNE"
"canton_0804","state_ec_08","0804","QUININDE"
"canton_0805","state_ec_08","0805","SAN LORENZO"
"canton_0806","state_ec_08","0806","ATACAMES"
"canton_0807","state_ec_08","0807","RIO VERDE"
"canton_0901","state_ec_09","0901","GUAYAQUIL"
"canton_0902","state_ec_09","0902","ALFREDO BAQUERIZO MORENO"
"canton_0903","state_ec_09","0903","BALAO"
"canton_0904","state_ec_09","0904","BALZAR"
"canton_0905","state_ec_09","0905","COLIMES"
"canton_0906","state_ec_09","0906","DAULE"
"canton_0907","state_ec_09","0907","DURAN"
"canton_0908","state_ec_09","0908","EL EMPALME"
"canton_0909","state_ec_09","0909","EL TRIUNFO"
"canton_0910","state_ec_09","0910","MILAGRO"
"canton_0911","state_ec_09","0911","NARANJAL"
"canton_0912","state_ec_09","0912","NARANJITO"
"canton_0913","state_ec_09","0913","PALESTINA"
