"id","canton_id:id","code","name"
"parish_010101","canton_0101","010101","BELLAVISTA"
"parish_010102","canton_0101","010102","CAÑARIBAMBA"
"parish_010103","canton_0101","010103","EL BATAN"
"parish_010104","canton_0101","010104","EL SAGRARIO"
"parish_010105","canton_0101","010105","EL VECINO"
"parish_010106","canton_0101","010106","GIL RAMIREZ DAVALOS"
"parish_010107","canton_0101","010107","HUAYNACAPAC"
"parish_010108","canton_0101","010108","MACHANGARA"
"parish_010109","canton_0101","010109","MONAY"
"parish_010110","canton_0101","010110","SAN BLAS"
"parish_010111","canton_0101","010111","SAN SEBASTIAN"
"parish_010112","canton_0101","010112","SUCRE"
"parish_010113","canton_0101","010113","TOTORACOCHA"
"parish_010114","canton_0101","010114","YANUNCAY"
"parish_010115","canton_0101","010115","HERMANO MIGUEL"
"parish_010150","canton_0101","010150","CUENCA"
"parish_010151","canton_0101","010151","BAÑOS"
"parish_010152","canton_0101","010152","CUMBE"
"parish_010153","canton_0101","010153","CHAUCHA"
"parish_010154","canton_0101","010154","CHECA (JIDCAY)"
"parish_010155","canton_0101","010155","CHIQUINTAD"
"parish_010156","canton_0101","010156","LLACAO"
"parish_010157","canton_0101","010157","MOLLETURO"
"parish_010158","canton_0101","010158","NULTI"
"parish_010159","canton_0101","010159","OCTAVIO CORDERO PALACIOS (SANTA ROSA)"
"parish_010160","canton_0101","010160","PACCHA"
"parish_010161","canton_0101","010161","QUINGEO"
"parish_010162","canton_0101","010162","RICAURTE"
"parish_010163","canton_0101","010163","SAN JOAQUIN"
"parish_010164","canton_0101","010164","SANTA ANA"
"parish_010165","canton_0101","010165","SAYAUSI"
"parish_010166","canton_0101","010166","SIDCAY"
"parish_010167","canton_0101","010167","SININCAY"
"parish_010168","canton_0101","010168","TARQUI"
"parish_010169","canton_0101","010169","TURI"
"parish_010170","canton_0101","010170","VALLE"
"parish_010171","canton_0101","010171","VICTORIA DEL PORTETE (IRQUIS)"
"parish_010250","canton_0102","010250","GIRON"
"parish_010251","canton_0102","010251","ASUNCION"
"parish_010252","canton_0102","010252","SAN GERARDO"
"parish_010350","canton_0103","010350","GUALACEO"
"parish_010352","canton_0103","010352","DANIEL CORDOVA TORAL (EL ORIENTE)"
"parish_010353","canton_0103","010353","JADAN"
"parish_010354","canton_0103","010354","MARIANO MORENO"
"parish_010356","canton_0103","010356","REMIGIO CRESPO TORAL (GULAG)"
"parish_010357","canton_0103","010357","SAN JUAN"
"parish_010358","canton_0103","010358","ZHIDMAD"
"parish_010359","canton_0103","010359","LUIS CORDERO VEGA"
"parish_010360","canton_0103","010360","SIMÓN BOLÍVAR (CAB. EN GAÑANZOL)"
"parish_010450","canton_0104","010450","NABON"
"parish_010451","canton_0104","010451","COCHAPATA"
"parish_010452","canton_0104","010452","EL PROGRESO"
"parish_010453","canton_0104","010453","LAS NIEVES (CHAYA)"
"parish_010455","canton_0104","010455","LA PAZ"
"parish_010550","canton_0105","010550","PAUTE"
"parish_010552","canton_0105","010552","BULAN (JOSE VICTOR IZQUIERDO)"
"parish_010553","canton_0105","010553","CHICAN (GUILLERMO ORTEGA)"
"parish_010554","canton_0105","010554","EL CABO"
"parish_010556","canton_0105","010556","GUARAINAG"
"parish_010559","canton_0105","010559","SAN CRISTOBAL (CARLOS ORDOÑEZ LAZO)"
"parish_010561","canton_0105","010561","TOMEBAMBA"
"parish_010562","canton_0105","010562","DUG-DUG"
"parish_010650","canton_0106","010650","PUCARA"
"parish_010652","canton_0106","010652","SAN RAFAEL DE SHARUG"
"parish_010750","canton_0107","010750","SAN FERNANDO"
"parish_010751","canton_0107","010751","CHUMBLIN"
"parish_010850","canton_0108","010850","SANTA ISABEL (CHAGUARURCO)"
"parish_010851","canton_0108","010851","ABDON CALDERON (LA UNION)"
"parish_010852","canton_0108","010852","EL CARMEN DE PIJILI"
"parish_010853","canton_0108","010853","ZHAGLLI (SHAGLLI)"
"parish_010950","canton_0109","010950","SIGSIG"
"parish_010951","canton_0109","010951","CUCHIL (CUTCHIL)"
"parish_010952","canton_0109","010952","GIMA"
"parish_010953","canton_0109","010953","GUEL"
"parish_010954","canton_0109","010954","LUDO"
"parish_010955","canton_0109","010955","SAN BARTOLOME"
"parish_010956","canton_0109","010956","SAN JOSE DE RARANGA"
"parish_011050","canton_0110","011050","SAN FELIPE DE OÑA"
"parish_011051","canton_0110","011051","SUSUDEL"
"parish_011150","canton_0111","011150","CHORDELEG"
"parish_011151","canton_0111","011151","PRINCIPAL"
"parish_011152","canton_0111","011152","LA UNION"
"parish_011153","canton_0111","011153","LUIS GALARZA ORELLANA"
"parish_011154","canton_0111","011154","SAN MARTIN DE PUZHIO"
"parish_011250","canton_0112","011250","EL PAN"
"parish_011253","canton_0112","011253","SAN VICENTE"
"parish_011350","canton_0113","011350","SEVILLA DE ORO"
"parish_011351","canton_0113","011351","AMALUZA"
"parish_011352","canton_0113","011352","PALMAS"
"parish_011450","canton_0114","011450","GUACHAPALA"
"parish_011550","canton_0115","011550","CAMILO PONCE ENRIQUEZ"
"parish_011551","canton_0115","011551","EL CARMEN DE PIJILI"
"parish_020101","canton_0201","020101","ANGEL POLIBIO CHAVEZ"
"parish_020102","canton_0201","020102","GABRIEL IGNACIO VEINTIMILLA"
"parish_020103","canton_0201","020103","GUANUJO"
"parish_020150","canton_0201","020150","GUARANDA"
"parish_020151","canton_0201","020151","FACUNDO VELA"
"parish_020153","canton_0201","020153","JULIO E. MORENO (CATAHUAN GRANDE)"
"parish_020155","canton_0201","020155","SALINAS"
"parish_020156","canton_0201","020156","SAN LORENZO"
"parish_020157","canton_0201","020157","SAN SIMON (YACOTO)"
"parish_020158","canton_0201","020158","SANTAFE (SANTA FE)"
"parish_020159","canton_0201","020159","SIMIATUG"
"parish_020160","canton_0201","020160","SAN LUIS DE PAMBIL"
"parish_020250","canton_0202","020250","CHILLANES"
"parish_020251","canton_0202","020251","SAN JOSE DEL TAMBO (TAMBOPAMBA)"
"parish_020350","canton_0203","020350","SAN JOSE DE CHIMBO"
"parish_020351","canton_0203","020351","ASUNCION (ASANCOTO)"
"parish_020353","canton_0203","020353","MAGDALENA (CHAPACOTO)"
"parish_020354","canton_0203","020354","SAN SEBASTIAN"
"parish_020355","canton_0203","020355","TELIMBELA"
