"id","name","description","sustento_id:id","type_tax_use","amount_type","amount","tag_ids:id","tax_group_id:id"
"tax_104401","401","VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 12%",,"sale","percent","12","account_tag_104401,account_tag_atsbaseimpgrav","tax_group_ivaventas"
"tax_104402","402","VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 12%",,"sale","percent","12","account_tag_104402,account_tag_atsbaseimpgrav","tax_group_ivaventas"
"tax_104403","403","VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 0% QUE NO DAN DERECHO A CREDITO TRIBUTARIO",,"sale","percent","0","account_tag_104403,account_tag_atsbaseimponible","tax_group_ivaventas"
"tax_104404","404","VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 0% QUE NO DAN DERECHO A CREDITO TRIBUTARIO",,"sale","percent","0","account_tag_104404,account_tag_atsbaseimponible","tax_group_ivaventas"
"tax_104405","405","VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 0% QUE DAN DERECHO A CREDITO TRIBUTARIO",,"sale","percent","0","account_tag_104405,account_tag_atsbaseimponible","tax_group_ivaventas"
"tax_104406","406","VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 0% QUE DAN DERECHO A CREDITO TRIBUTARIO",,"sale","percent","0","account_tag_104406,account_tag_atsbaseimponible","tax_group_ivaventas"
"tax_10440700","407 0%","EXPORTACIONES DE BIENES | Gravadas con tarifa 0%",,"sale","percent","0","account_tag_104407,account_tag_atsbaseimponible","tax_group_ivaventas"
"tax_10440712","407 12%","EXPORTACIONES DE BIENES | Gravadas con tarifa 12% (distinta de 0%)",,"sale","percent","12","account_tag_104407,account_tag_atsbaseimpgrav","tax_group_ivaventas"
"tax_10440800","408 0%","EXPORTACIONES DE SERVICIOS | Gravadas con tarifa 0%",,"sale","percent","0","account_tag_104408,account_tag_atsbaseimponible","tax_group_ivaventas"
"tax_10440812","408 12%","EXPORTACIONES DE SERVICIOS | Gravadas con tarifa 12% (distinta de 0%)",,"sale","percent","12","account_tag_104408,account_tag_atsbaseimpgrav","tax_group_ivaventas"
"tax_104431","431","TRANSFERENCIAS NO OBJETO O EXENTAS DE IVA",,"sale","percent","0","account_tag_104431,account_tag_atsbasenograiva","tax_group_ivaventas"
"tax_104434","434","INGRESOS POR REEMBOLSO COMO INTERMEDIARIO (INFORMATIVO)",,"sale","percent","0","account_tag_104434","tax_group_ivaventas"
